Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
*                    : 21
+                    : 24
,                    : 5 6 14 42 53
-                    : 19 25
/                    : 22
;                    : 39 40 67 68 73 74 75
<                    : 27
=                    : 35
>                    : 28
ADD_ASSIGN           : 37
CONSTANTF            : 3
CONSTANTI            : 2 48
DEC_OP               : 10 17
DO                   : 73
ELSE                 : 70
EQ_OP                : 31
EXTERN               : 40
FLOAT                : 45
FOR                  : 71
GE_OP                : 30
IDENTIFIER           : 1 7 8 9 10 46
IF                   : 69 70
INC_OP               : 9 16
INT                  : 44
LE_OP                : 29
MAP                  : 5
MUL_ASSIGN           : 36
NE_OP                : 32
REDUCE               : 6
RETURN               : 74 75
SUB_ASSIGN           : 38
VOID                 : 43
WHILE                : 72 73
[                    : 12 48 49
]                    : 12 48 49
error                : 
{                    : 60 61 62
}                    : 60 61 62

Nonterminals, with rules where they appear

additive_expression  : 24 25 26 27 27 28 28 29 29 30 30 31 31 32 32
argument_expression_list : 8 14
assignment_operator  : 33
comparison_expression : 33 34
compound_statement   : 55 80
declaration          : 63 64 79
declaration_list     : 62 64
declarator           : 41 42 47 48 49 50 51 54 80
declarator_list      : 39 40 42
expression           : 4 12 13 14 68 69 70 71 72 73 75
expression_statement : 56 71 71
external_declaration : 76 77
function_definition  : 78
iteration_statement  : 58
jump_statement       : 59
multiplicative_expression : 21 22 23 24 25
parameter_declaration : 52 53
parameter_list       : 50 53
postfix_expression   : 5 5 6 6 12 15
primary_expression   : 11
program              : 77 0
selection_statement  : 57
statement            : 65 66 69 70 70 71 72 73
statement_list       : 61 62 66
type_name            : 39 40 54 80
unary_expression     : 16 17 18 20 21 22 33
unary_operator       : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (76) program -> . external_declaration
    (77) program -> . program external_declaration
    (78) external_declaration -> . function_definition
    (79) external_declaration -> . declaration
    (80) function_definition -> . type_name declarator compound_statement
    (39) declaration -> . type_name declarator_list ;
    (40) declaration -> . EXTERN type_name declarator_list ;
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT

    EXTERN          shift and go to state 9
    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6

    external_declaration           shift and go to state 1
    function_definition            shift and go to state 2
    type_name                      shift and go to state 5
    program                        shift and go to state 7
    declaration                    shift and go to state 8

state 1

    (76) program -> external_declaration .

    EXTERN          reduce using rule 76 (program -> external_declaration .)
    VOID            reduce using rule 76 (program -> external_declaration .)
    INT             reduce using rule 76 (program -> external_declaration .)
    FLOAT           reduce using rule 76 (program -> external_declaration .)
    $end            reduce using rule 76 (program -> external_declaration .)


state 2

    (78) external_declaration -> function_definition .

    EXTERN          reduce using rule 78 (external_declaration -> function_definition .)
    VOID            reduce using rule 78 (external_declaration -> function_definition .)
    INT             reduce using rule 78 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 78 (external_declaration -> function_definition .)
    $end            reduce using rule 78 (external_declaration -> function_definition .)


state 3

    (44) type_name -> INT .

    IDENTIFIER      reduce using rule 44 (type_name -> INT .)
    (               reduce using rule 44 (type_name -> INT .)


state 4

    (43) type_name -> VOID .

    IDENTIFIER      reduce using rule 43 (type_name -> VOID .)
    (               reduce using rule 43 (type_name -> VOID .)


state 5

    (80) function_definition -> type_name . declarator compound_statement
    (39) declaration -> type_name . declarator_list ;
    (46) declarator -> . IDENTIFIER
    (47) declarator -> . ( declarator )
    (48) declarator -> . declarator [ CONSTANTI ]
    (49) declarator -> . declarator [ ]
    (50) declarator -> . declarator ( parameter_list )
    (51) declarator -> . declarator ( )
    (41) declarator_list -> . declarator
    (42) declarator_list -> . declarator_list , declarator

    IDENTIFIER      shift and go to state 12
    (               shift and go to state 10

    declarator_list                shift and go to state 13
    declarator                     shift and go to state 11

state 6

    (45) type_name -> FLOAT .

    IDENTIFIER      reduce using rule 45 (type_name -> FLOAT .)
    (               reduce using rule 45 (type_name -> FLOAT .)


state 7

    (0) S' -> program .
    (77) program -> program . external_declaration
    (78) external_declaration -> . function_definition
    (79) external_declaration -> . declaration
    (80) function_definition -> . type_name declarator compound_statement
    (39) declaration -> . type_name declarator_list ;
    (40) declaration -> . EXTERN type_name declarator_list ;
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT

    EXTERN          shift and go to state 9
    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6

    external_declaration           shift and go to state 14
    function_definition            shift and go to state 2
    type_name                      shift and go to state 5
    declaration                    shift and go to state 8

state 8

    (79) external_declaration -> declaration .

    EXTERN          reduce using rule 79 (external_declaration -> declaration .)
    VOID            reduce using rule 79 (external_declaration -> declaration .)
    INT             reduce using rule 79 (external_declaration -> declaration .)
    FLOAT           reduce using rule 79 (external_declaration -> declaration .)
    $end            reduce using rule 79 (external_declaration -> declaration .)


state 9

    (40) declaration -> EXTERN . type_name declarator_list ;
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT

    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6

    type_name                      shift and go to state 15

state 10

    (47) declarator -> ( . declarator )
    (46) declarator -> . IDENTIFIER
    (47) declarator -> . ( declarator )
    (48) declarator -> . declarator [ CONSTANTI ]
    (49) declarator -> . declarator [ ]
    (50) declarator -> . declarator ( parameter_list )
    (51) declarator -> . declarator ( )

    IDENTIFIER      shift and go to state 12
    (               shift and go to state 10

    declarator                     shift and go to state 16

state 11

    (80) function_definition -> type_name declarator . compound_statement
    (48) declarator -> declarator . [ CONSTANTI ]
    (49) declarator -> declarator . [ ]
    (50) declarator -> declarator . ( parameter_list )
    (51) declarator -> declarator . ( )
    (41) declarator_list -> declarator .
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }

    [               shift and go to state 19
    (               shift and go to state 18
    ;               reduce using rule 41 (declarator_list -> declarator .)
    ,               reduce using rule 41 (declarator_list -> declarator .)
    {               shift and go to state 20

    compound_statement             shift and go to state 17

state 12

    (46) declarator -> IDENTIFIER .

    [               reduce using rule 46 (declarator -> IDENTIFIER .)
    (               reduce using rule 46 (declarator -> IDENTIFIER .)
    )               reduce using rule 46 (declarator -> IDENTIFIER .)
    ,               reduce using rule 46 (declarator -> IDENTIFIER .)
    ;               reduce using rule 46 (declarator -> IDENTIFIER .)
    {               reduce using rule 46 (declarator -> IDENTIFIER .)


state 13

    (39) declaration -> type_name declarator_list . ;
    (42) declarator_list -> declarator_list . , declarator

    ;               shift and go to state 21
    ,               shift and go to state 22


state 14

    (77) program -> program external_declaration .

    EXTERN          reduce using rule 77 (program -> program external_declaration .)
    VOID            reduce using rule 77 (program -> program external_declaration .)
    INT             reduce using rule 77 (program -> program external_declaration .)
    FLOAT           reduce using rule 77 (program -> program external_declaration .)
    $end            reduce using rule 77 (program -> program external_declaration .)


state 15

    (40) declaration -> EXTERN type_name . declarator_list ;
    (41) declarator_list -> . declarator
    (42) declarator_list -> . declarator_list , declarator
    (46) declarator -> . IDENTIFIER
    (47) declarator -> . ( declarator )
    (48) declarator -> . declarator [ CONSTANTI ]
    (49) declarator -> . declarator [ ]
    (50) declarator -> . declarator ( parameter_list )
    (51) declarator -> . declarator ( )

    IDENTIFIER      shift and go to state 12
    (               shift and go to state 10

    declarator                     shift and go to state 23
    declarator_list                shift and go to state 24

state 16

    (47) declarator -> ( declarator . )
    (48) declarator -> declarator . [ CONSTANTI ]
    (49) declarator -> declarator . [ ]
    (50) declarator -> declarator . ( parameter_list )
    (51) declarator -> declarator . ( )

    )               shift and go to state 25
    [               shift and go to state 19
    (               shift and go to state 18


state 17

    (80) function_definition -> type_name declarator compound_statement .

    EXTERN          reduce using rule 80 (function_definition -> type_name declarator compound_statement .)
    VOID            reduce using rule 80 (function_definition -> type_name declarator compound_statement .)
    INT             reduce using rule 80 (function_definition -> type_name declarator compound_statement .)
    FLOAT           reduce using rule 80 (function_definition -> type_name declarator compound_statement .)
    $end            reduce using rule 80 (function_definition -> type_name declarator compound_statement .)


state 18

    (50) declarator -> declarator ( . parameter_list )
    (51) declarator -> declarator ( . )
    (52) parameter_list -> . parameter_declaration
    (53) parameter_list -> . parameter_list , parameter_declaration
    (54) parameter_declaration -> . type_name declarator
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT

    )               shift and go to state 28
    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6

    parameter_declaration          shift and go to state 29
    type_name                      shift and go to state 26
    parameter_list                 shift and go to state 27

state 19

    (48) declarator -> declarator [ . CONSTANTI ]
    (49) declarator -> declarator [ . ]

    CONSTANTI       shift and go to state 31
    ]               shift and go to state 30


state 20

    (60) compound_statement -> { . }
    (61) compound_statement -> { . statement_list }
    (62) compound_statement -> { . declaration_list statement_list }
    (65) statement_list -> . statement
    (66) statement_list -> . statement_list statement
    (63) declaration_list -> . declaration
    (64) declaration_list -> . declaration_list declaration
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (39) declaration -> . type_name declarator_list ;
    (40) declaration -> . EXTERN type_name declarator_list ;
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (43) type_name -> . VOID
    (44) type_name -> . INT
    (45) type_name -> . FLOAT
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    }               shift and go to state 62
    EXTERN          shift and go to state 9
    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    VOID            shift and go to state 4
    INT             shift and go to state 3
    FLOAT           shift and go to state 6
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    type_name                      shift and go to state 46
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    declaration_list               shift and go to state 63
    additive_expression            shift and go to state 43
    statement                      shift and go to state 49
    declaration                    shift and go to state 55
    statement_list                 shift and go to state 64
    iteration_statement            shift and go to state 42
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 21

    (39) declaration -> type_name declarator_list ; .

    EXTERN          reduce using rule 39 (declaration -> type_name declarator_list ; .)
    VOID            reduce using rule 39 (declaration -> type_name declarator_list ; .)
    INT             reduce using rule 39 (declaration -> type_name declarator_list ; .)
    FLOAT           reduce using rule 39 (declaration -> type_name declarator_list ; .)
    {               reduce using rule 39 (declaration -> type_name declarator_list ; .)
    ;               reduce using rule 39 (declaration -> type_name declarator_list ; .)
    IF              reduce using rule 39 (declaration -> type_name declarator_list ; .)
    FOR             reduce using rule 39 (declaration -> type_name declarator_list ; .)
    WHILE           reduce using rule 39 (declaration -> type_name declarator_list ; .)
    DO              reduce using rule 39 (declaration -> type_name declarator_list ; .)
    RETURN          reduce using rule 39 (declaration -> type_name declarator_list ; .)
    INC_OP          reduce using rule 39 (declaration -> type_name declarator_list ; .)
    DEC_OP          reduce using rule 39 (declaration -> type_name declarator_list ; .)
    -               reduce using rule 39 (declaration -> type_name declarator_list ; .)
    IDENTIFIER      reduce using rule 39 (declaration -> type_name declarator_list ; .)
    CONSTANTI       reduce using rule 39 (declaration -> type_name declarator_list ; .)
    CONSTANTF       reduce using rule 39 (declaration -> type_name declarator_list ; .)
    (               reduce using rule 39 (declaration -> type_name declarator_list ; .)
    MAP             reduce using rule 39 (declaration -> type_name declarator_list ; .)
    REDUCE          reduce using rule 39 (declaration -> type_name declarator_list ; .)
    $end            reduce using rule 39 (declaration -> type_name declarator_list ; .)


state 22

    (42) declarator_list -> declarator_list , . declarator
    (46) declarator -> . IDENTIFIER
    (47) declarator -> . ( declarator )
    (48) declarator -> . declarator [ CONSTANTI ]
    (49) declarator -> . declarator [ ]
    (50) declarator -> . declarator ( parameter_list )
    (51) declarator -> . declarator ( )

    IDENTIFIER      shift and go to state 12
    (               shift and go to state 10

    declarator                     shift and go to state 66

state 23

    (41) declarator_list -> declarator .
    (48) declarator -> declarator . [ CONSTANTI ]
    (49) declarator -> declarator . [ ]
    (50) declarator -> declarator . ( parameter_list )
    (51) declarator -> declarator . ( )

    ;               reduce using rule 41 (declarator_list -> declarator .)
    ,               reduce using rule 41 (declarator_list -> declarator .)
    [               shift and go to state 19
    (               shift and go to state 18


state 24

    (40) declaration -> EXTERN type_name declarator_list . ;
    (42) declarator_list -> declarator_list . , declarator

    ;               shift and go to state 67
    ,               shift and go to state 22


state 25

    (47) declarator -> ( declarator ) .

    [               reduce using rule 47 (declarator -> ( declarator ) .)
    (               reduce using rule 47 (declarator -> ( declarator ) .)
    )               reduce using rule 47 (declarator -> ( declarator ) .)
    ,               reduce using rule 47 (declarator -> ( declarator ) .)
    ;               reduce using rule 47 (declarator -> ( declarator ) .)
    {               reduce using rule 47 (declarator -> ( declarator ) .)


state 26

    (54) parameter_declaration -> type_name . declarator
    (46) declarator -> . IDENTIFIER
    (47) declarator -> . ( declarator )
    (48) declarator -> . declarator [ CONSTANTI ]
    (49) declarator -> . declarator [ ]
    (50) declarator -> . declarator ( parameter_list )
    (51) declarator -> . declarator ( )

    IDENTIFIER      shift and go to state 12
    (               shift and go to state 10

    declarator                     shift and go to state 68

state 27

    (50) declarator -> declarator ( parameter_list . )
    (53) parameter_list -> parameter_list . , parameter_declaration

    )               shift and go to state 69
    ,               shift and go to state 70


state 28

    (51) declarator -> declarator ( ) .

    [               reduce using rule 51 (declarator -> declarator ( ) .)
    (               reduce using rule 51 (declarator -> declarator ( ) .)
    )               reduce using rule 51 (declarator -> declarator ( ) .)
    ,               reduce using rule 51 (declarator -> declarator ( ) .)
    ;               reduce using rule 51 (declarator -> declarator ( ) .)
    {               reduce using rule 51 (declarator -> declarator ( ) .)


state 29

    (52) parameter_list -> parameter_declaration .

    )               reduce using rule 52 (parameter_list -> parameter_declaration .)
    ,               reduce using rule 52 (parameter_list -> parameter_declaration .)


state 30

    (49) declarator -> declarator [ ] .

    [               reduce using rule 49 (declarator -> declarator [ ] .)
    (               reduce using rule 49 (declarator -> declarator [ ] .)
    )               reduce using rule 49 (declarator -> declarator [ ] .)
    ,               reduce using rule 49 (declarator -> declarator [ ] .)
    ;               reduce using rule 49 (declarator -> declarator [ ] .)
    {               reduce using rule 49 (declarator -> declarator [ ] .)


state 31

    (48) declarator -> declarator [ CONSTANTI . ]

    ]               shift and go to state 71


state 32

    (56) statement -> expression_statement .

    }               reduce using rule 56 (statement -> expression_statement .)
    {               reduce using rule 56 (statement -> expression_statement .)
    ;               reduce using rule 56 (statement -> expression_statement .)
    IF              reduce using rule 56 (statement -> expression_statement .)
    FOR             reduce using rule 56 (statement -> expression_statement .)
    WHILE           reduce using rule 56 (statement -> expression_statement .)
    DO              reduce using rule 56 (statement -> expression_statement .)
    RETURN          reduce using rule 56 (statement -> expression_statement .)
    INC_OP          reduce using rule 56 (statement -> expression_statement .)
    DEC_OP          reduce using rule 56 (statement -> expression_statement .)
    -               reduce using rule 56 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 56 (statement -> expression_statement .)
    CONSTANTI       reduce using rule 56 (statement -> expression_statement .)
    CONSTANTF       reduce using rule 56 (statement -> expression_statement .)
    (               reduce using rule 56 (statement -> expression_statement .)
    MAP             reduce using rule 56 (statement -> expression_statement .)
    REDUCE          reduce using rule 56 (statement -> expression_statement .)
    ELSE            reduce using rule 56 (statement -> expression_statement .)


state 33

    (73) iteration_statement -> DO . statement WHILE ( expression ) ;
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 72
    iteration_statement            shift and go to state 42
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 34

    (57) statement -> selection_statement .

    }               reduce using rule 57 (statement -> selection_statement .)
    {               reduce using rule 57 (statement -> selection_statement .)
    ;               reduce using rule 57 (statement -> selection_statement .)
    IF              reduce using rule 57 (statement -> selection_statement .)
    FOR             reduce using rule 57 (statement -> selection_statement .)
    WHILE           reduce using rule 57 (statement -> selection_statement .)
    DO              reduce using rule 57 (statement -> selection_statement .)
    RETURN          reduce using rule 57 (statement -> selection_statement .)
    INC_OP          reduce using rule 57 (statement -> selection_statement .)
    DEC_OP          reduce using rule 57 (statement -> selection_statement .)
    -               reduce using rule 57 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 57 (statement -> selection_statement .)
    CONSTANTI       reduce using rule 57 (statement -> selection_statement .)
    CONSTANTF       reduce using rule 57 (statement -> selection_statement .)
    (               reduce using rule 57 (statement -> selection_statement .)
    MAP             reduce using rule 57 (statement -> selection_statement .)
    REDUCE          reduce using rule 57 (statement -> selection_statement .)
    ELSE            reduce using rule 57 (statement -> selection_statement .)


state 35

    (74) jump_statement -> RETURN . ;
    (75) jump_statement -> RETURN . expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
